X,Y
-6.195915799858791,-1.12334861163961
-1.7990540622334894,-3.9734757228455253
9.452220511960036,0.6372559330728649
-2.992125606068843,-3.9777938302217075
-4.514053950267714,2.3190937597017562
-6.354637340785474,-7.871549532052131
-7.048611809955984,7.867852900365154
-4.354463004512661,0.8764215047030088
7.8189396150575625,7.589561114439224
2.406000388508831,-1.59231885330591
0.5910097391152984,-6.827442067794394
1.5042174182778556,-5.202583114651387
0.049201942138410004,8.212959926673435
4.702835824868348,-3.289078690715808
3.2590782043351254,-7.558826666526506
-2.141665956473295,-3.7810600208599343
-7.734560944107864,4.900969568153952
6.962098817480847,9.55549734841301
-9.650434875685047,-2.7738045825213415
4.2130005511023185,6.893133992765858
2.7715479750737,2.195494938909386
7.549383843604733,-6.267406225863434
4.822957301817201,0.32731206595188134
8.709327601876634,-4.944381943749503
9.109438970328487,2.1707792331442946
2.842614522329942,8.255122051614208
-6.745013074528496,6.131961888709789
5.257275450245684,-7.827739847657065
6.0334017242473905,-6.324883675150749
3.1145990394156513,1.4781225876202235
-2.2878046872506497,5.004284414447159
-6.982054035301952,1.2925726984253476
9.37273776910267,-6.789611902517169
-0.7352878688738365,-9.598451991922428
-7.7658447494808485,8.17312201478996
-2.2705828254546905,1.5574309823420478
6.661477403125716,-8.305468840788393
1.1576395279062464,5.812659271329819
-5.495728798118018,-8.70906224344671
-3.7595109064515952,4.859683664065917
-4.018412035216525,-0.41725077286177736
3.5476191838434374,7.820984973815712
-1.4486884485046687,8.97600157165001
-0.44138298656276653,4.047317179973023
-3.0764820660965597,-5.830362075960802
-7.995607279405233,5.2980135473690275
0.7015086294629818,6.629076876735116
-7.659054759898554,4.029907894224836
1.1934443170703624,-2.717606283482155
2.867672701590152,4.741169975398263
9.000920322917356,4.466128678175309
8.835844670509058,9.12514843601802
0.2839846121188643,-1.4553423824881477
5.940750740811184,9.857842831755775
8.698166460769205,7.968827151062509
3.4992139516929495,2.085462086136383
-7.653181781716523,-9.422990258008339
4.281445932761985,-8.03813443265806
-7.281905851307895,5.248009614460141
9.791152128713616,-3.803421018320745
-6.311962567685143,7.968125480427371
0.6581762421957666,2.8895062817419674
1.912878523953406,-1.8255692561672312
-0.01194778592757828,-0.3460350358890256
-8.337664206472875,-1.6158321400063596
1.4496953571197206,-9.850808968153185
-4.022889492840182,0.10059908635103021
-2.1846129810759845,1.9457601905817334
-6.3446858581915855,4.98531917141012
2.543658012686109,-4.043848173866587
9.581522689236838,9.70579406811439
-4.094048012251024,9.592318433583088
-0.6251353981683891,2.3015984817018715
-2.92006901070069,0.2739097068611791
-1.1921223158725347,-3.8910187043825246
3.3129324858944553,3.2579224095056993
-7.117644046999909,-6.813716629916233
8.562237766712574,2.4168791903116116
-8.794695284947556,-7.211303284139059
-5.867775536652098,3.4954155543789796
-2.0928013250227746,-7.7479469235903515
-6.640126808758751,2.7229052072444215
4.557663711085727,-7.81302364144318
-3.2628752371842555,-7.763060263446948
-0.6186603646165665,5.261357724477822
3.038947430949017,-6.692761943236151
-0.9456452568099571,3.294504043625384
-2.721421295182676,8.812395403591715
7.274344236077411,3.8828837095905104
-5.416724744946235,7.210073977546038
-6.399780132673789,0.050523750073914186
1.1513165296243937,-4.657238302154568
1.8583135266550777,-3.17183593581224
-6.558439630138397,3.811473790847124
-9.017745771600472,-1.0758933300975055
-6.475661153401169,-0.30741554345243216
-5.369494153093934,3.9586514975324523
-8.24897981692487,6.429124005612877
6.4496021466955185,7.0062362804434954
-7.273038258584132,-0.573438427427579
-4.020697122366716,-3.150726923465328
4.925363244451447,-9.827605807271599
-0.9325536274382245,-8.164070281656583
-5.244003416970613,-7.1101089766435255
5.742687810376994,5.621431944471819
-9.447853500942962,5.4243026960415754
4.791274115520823,9.787996949249589
-8.50294865981727,-2.783307818608778
-5.157875627102435,-8.886619879843858
-3.2538789023177355,-5.745332258734408
-4.099338846013547,-6.841480798019203
7.225843019231629,-4.844238857341933
6.348353000454445,-2.596761073255589
4.437981420222268,5.563323875387978
8.467842208010648,-7.01268298833093
-2.9967567885673123,-0.601288901464196
-2.03945176187192,-5.510607427023855
7.147414226366742,1.8589851642817727
-7.534399855699001,-3.2174945492669194
-2.761247984829338,-2.6662136617163696
3.8851984051184445,0.9224946460564674
-1.7184106883337371,1.8699739195753082
4.324661557916334,8.763722544825455
1.123361504498746,-9.9002166844663
-7.109517043019389,5.179595380356577
-1.8521361539518821,-2.2075486768071
-7.582912855317927,-9.876329133013332
4.948776805065776,-3.5510955362639933
-5.092993634679221,3.517500036387398
-5.104621162411609,2.774497231981453
0.03710193798461603,-6.527098048343456
-7.2879111068225715,6.863015740862945
-2.4480853129909397,6.40213194005538
-7.390939392823325,-2.7682848573436374
8.944402769224215,4.235390350278035
-5.408544516921683,-3.1517369664410104
-7.015181070711982,2.211043301974776
2.0649733707263884,5.04921426582059
3.620011999141582,2.682023510865026
-7.183874813686755,-9.652789173208468
-1.5804235480834485,0.8390530400440372
-3.598878223459887,-1.1250517359619376
7.854106849688986,-2.0620334742253448
-7.562756198774601,1.5772040027416203
-8.933492826060835,-1.2646696457685493
1.4986279750827016,-6.058070250922842
-1.1427040735113785,-7.098044007051394
7.061529396548895,-5.537101535461513
2.4499722323269086,-8.71584420798297
3.253436765392303,7.672715529349823
6.066733386222381,-3.6249960361611873
5.51238290253332,3.7265538953379824
-0.9801530332015354,5.3692700568234635
-5.860282807138441,8.407760543229777
-7.544929096096031,1.0857758670899038
5.582817686893971,0.5408659308054009
-7.7256157370819185,1.8590789290247969
-5.515036466097076,-4.640253550663969
-9.943537471714688,-4.2961311959627135
-8.733934938972364,2.730285211775234
5.157954111062606,-4.4819842892476665
8.892787373799035,3.4514747050894456
-3.1279126456044253,-4.688539044561337
-0.5561834508490726,6.62567269973983
-4.3453186972592235,4.542284282951224
6.297242387639798,1.4554126558747171
-0.21064605266354164,5.939726698916964
3.3744798029795593,3.257508190641616
8.693738729126828,-8.593023322925948
-2.006732412846109,9.879433795969838
9.31482469122751,0.07365365016271674
-1.3498490176141775,-2.2662100589516987
-3.299244185084471,-0.33242235448356183
-1.7742779989731652,4.1085867976896555
-0.5872693114756551,-8.930756134720959
-3.6406161518651636,2.9355297963433014
1.1697389703133787,6.4708180128988175
4.22640669789838,3.402696433481619
-1.7928898196060459,8.396824282591783
5.867152308204673,7.949630264961144
-1.7302992247389621,4.600486454064026
-4.504225499946015,-4.005109845247912
4.119129973983744,5.346231713162945
6.323437768441362,-4.998932769168292
-0.03148360378065007,4.457958796352624
7.450398995387413,-7.068769674152935
-5.1163329268055335,6.6952898344296905
6.596590168890518,-2.472623204925563
-7.170243197323092,-7.188542139455629
-3.201685929286344,-5.419392027922473
3.8684860055661616,-8.08115016197121
-2.5111275754138624,-9.02050406123144
-4.273913056824991,-0.4159398648279229
-6.283073225534885,0.2678016776728178
-8.511342422463956,1.308109904668349
5.859729640042005,-4.890478928591133
-9.968319822917175,-8.533872335291333
-6.205064235904318,0.9935284779253646
1.3448454841834518,-9.196772157886059
8.821449357159,1.382937144806684
-5.614322131170222,-9.484471511772462
-8.61124027019275,-6.036028230227992
0.8192304515789601,-1.3796307198418507
0.48199178459476855,8.351076391358259
-5.312145009561837,-8.602007844618084
-4.0443437551312655,2.6511497917874323
-6.297890463867453,-8.934131237580626
4.343110520532987,3.6875560722111764
2.6854157962139347,5.475305529373994
1.039432691270715,-5.670511320576265
-1.912950074115491,-8.689155105762417
9.414148535706243,-4.666207544866583
-1.9692297255243894,-5.767334374961825
2.8057670074745733,7.335219897590978
-5.837051934077309,6.348053520980859
9.806636165826191,-0.6019808560463211
0.996508187085972,-0.9090191615994314
-3.43959036360165,4.183594468956615
-1.085836918265148,-9.903260471130364
5.818227831158431,6.981145148673903
4.576675647528685,9.79548195504234
-4.874210600217859,8.860592837218178
-0.7635032941033675,3.9640611488047206
-3.0695600891069175,-8.308445789631044
3.620410162635901,9.769414747813201
8.127105737393101,-7.519813621400648
5.238575930596641,-1.1758291764797164
-8.993910729311274,-7.523230878388361
-7.962805616967701,0.1814102794039929
-8.401035170748736,5.440369330393388
-0.2695028647290538,6.4915115619665436
-6.646004273587169,0.6263444559089208
-2.1734073319873275,5.232039741803458
5.367898361401508,9.825892041875818
-3.960556005976854,-5.3087448705854605
-7.119370382101002,6.687521911582547
-4.183918755981393,4.7145529351280295
-6.149209431650724,4.123729056845477
2.8054527142803067,6.66422257513749
-7.239722541880003,9.21580929561792
7.4619996062971445,4.888444765476503
3.906608123569919,7.717378412350378
6.324974859404527,-9.66878305130804
-5.300381078110052,4.6212768342246235
3.435782005672394,-3.1902681726405717
-4.735700464863884,-2.4517374740546094
8.57764020679188,-5.406617142954612
-3.858722512961908,1.2888378551709518
-3.961315739797775,-8.898346004500501
-5.482344347760684,-4.403461453875124
4.220028113728686,-5.685853940791919
2.1894366112837957,1.330726580315174
9.11434635274513,5.650169609189737
-3.6995044832830093,-1.383985796466689
-1.5217786619237454,8.52783317185246
1.0862822154412726,-0.9957913244244132
2.9927775790797106,-5.52240938786608
-1.2203387319507986,-5.64657459785291
-6.179807019027159,-8.034463767338703
1.4114644737089392,-9.979893811444551
1.4186733047371742,-5.398203794063788
8.01229485232776,-7.450005204579913
1.612453812777721,1.4278466913911707
8.765551388596762,1.8323200062525284
1.0273300842390238,9.615230308720392
-4.474908493115441,7.066009561458607
5.103912781365445,5.502911478994999
5.096078669048975,3.4065067617974663
-7.5777485148322405,-2.099118542766445
2.9122595914710647,-0.7590015477153003
-5.433382311620409,6.897843274376047
-6.8886628013260065,-9.410801202870875
4.146551824828011,0.037209822186351715
-0.6325856051820349,-9.33678617406881
7.924801728271319,-8.950333365384664
-1.5191899249283924,-1.6137918810392744
3.1361112969704763,-2.790408775120703
-1.7778381573273165,-6.6088806316641735
-1.1208198684579092,-2.712502834271449
-9.668756720987393,-5.8341668024561315
-0.5909456783561993,8.848399875993131
4.319756104976356,-7.124678511095743
1.2102292169664768,3.792489404523625
-8.132354691084773,6.801939092948366
6.500810753529034,4.702299510344801
-4.314200169601947,2.599446121882858
-6.985936343646529,-6.806417999733158
0.5260314104460875,-3.482586066973541
3.1670435524876677,-4.384978924530367
-9.895830959118433,1.5709674984399076
1.454314773390191,-9.084009899511994
1.214781833195273,-2.8970370805617556
4.691485449034101,0.4957541930138927
8.153460810398222,-1.644752614192397
-6.25764641918847,-5.393279168021936
3.775648528534667,0.7332094969377962
1.2536898024817447,-6.162680037998516
5.6554026399684805,8.639758907676459
7.532235059880566,-4.187600944996841
3.6354641973303696,-0.5932212972829021
6.324206404703098,8.68837400509847
-3.069451243739869,8.531152764854099
1.0334758919463276,-2.565719859798234
8.257135560953735,-7.339447749740742
-3.1769350294076437,5.473494584741562
-6.335327109406577,-8.41313510933728
4.297485945420403,6.5205826701308425
